Black,,White,,Result
QH,5C,QC,4S,7H,,9D,6S,4S,3H,7C,,Black wins - pair Queen
6D,4C,2S,5C,9D,,6D,10D,AC,AH,AD,,White wins - three of a kind Ace
9C,4D,6C,5C,2S,,4C,9C,KD,AH,4H,,White wins - pair 4
6C,AS,7C,3S,AH,,KH,JH,AS,7C,7D,,Black wins - pair Ace
KC,8S,JC,AS,KD,,2S,9C,JC,4D,3S,,Black wins - pair King
8C,KD,3D,KS,7H,,8S,2D,7D,7C,QD,,Black wins - pair King
2D,AS,8S,AD,AC,,7H,JC,4S,KS,8C,,Black wins - three of a kind Ace
4C,4S,QD,4D,8D,,8C,2H,5D,6H,AS,,White wins - high card: Ace
JC,3S,9D,6D,KD,,2C,7H,2D,JC,3H,,Black wins - high card: King
4D,QH,7H,6C,2C,,4H,5S,JS,QS,4S,,White wins - pair 4
9C,QD,7D,6S,8D,,3C,3H,7D,AC,AD,,White wins - two pairs Ace
2H,7D,KD,KC,KS,,8D,5D,6D,KD,7H,,Black wins - three of a kind King
10H,3D,KH,4S,6C,,QS,JS,QC,AS,10S,,White wins - pair Queen
2H,3D,5S,9C,KD,,2D,3H,5C,9S,KH,,Tie
2H,3D,5S,9C,KD,,2C,3H,4S,8C,KD,,Black wins -  high card: 9
2H,4S,4C,3D,4H,,2S,8S,AS,QS,3S,,White wins - flush 3
